Company Name,Company URL,Stand,Company USP,Address,PRODUCT CATEGORY,INDUSTRIES,SUSTAINABILITY INITIATIVE,Official Website,Facebook handle,LinkedIn handle,Instagram handle,YouTube handle
Thrust Carbon,https://www.businesstravelshoweurope.com/exhibitors/thrust-carbon,Stand:  L20,N/A,"86-90 Paul Street,, Thrust Carbon Ltd, Third Floor,, London,, EC2A 4NE, United Kingdom","Consulting Services, Reporting/Data Management/Analytics","A Service Providing Company, Agri, Forestry, Fisheries, A Manufacturing Company, Automotive/Transportation, Banking, Finance, Insurance, Real Estate, Construction/ Engineering/Infrastructure/ Telecoms, Diversified Company, Government, Manufacturing, Media/Advertising/Communications/Marketing, Mining, Chem, Energy, Medical/Healthcare/Pharma, Energy/Utilities/Mining, Other Manufacturing, Professional Services (Business, Legal, Consulting), Sports/Entertainment, Travel Mgmt Co/Agency/Meetings, Technology/Electronics, Travel Supplier (not Business Travel Agent), Travel, Tourism and Hospitality, Wholesale/Retail/Dist (Non-Travel)","Commitment to net zero, Carbon offsetting, Fighting plastic waste, Energy efficient, Clean energy, Investing in communities",https://www.asp.events/client,N/A,N/A,N/A,N/A
American Express Services Europe Ltd.,https://www.businesstravelshoweurope.com/exhibitors/american-express-services-europe-,Stand:  G34,N/A,"Belgrave House, 76 Buckingham Palace Road, London, SW1W 9AX, United Kingdom",N/A,N/A,N/A,https://www.asp.events/client,N/A,N/A,N/A,N/A
Oversee,https://www.businesstravelshoweurope.com/exhibitors/oversee,Stand:  L70,"Maximize your travel savings with Oversee's Travel Spend Optimization solutions, seamlessly leveraging reshop with FareSaver and HotelSaver.","Alon Building, no. 2, 94 Yigal Alon Street, Tel-Aviv, Israel, 6789156, Israel","Consulting Services, Expense Management Technology, Reporting/Data Management/Analytics","Travel Mgmt Co/Agency/Meetings, Travel Supplier (not Business Travel Agent), Travel, Tourism and Hospitality",", Loading",https://oversee.biz,https://web.facebook.com/Overseebiz,https://www.linkedin.com/company/oversee-biz,https://instagram.com/overseebiz,N/A
TravelPerk UK IRL,https://www.businesstravelshoweurope.com/exhibitors/travelperk-uk-irl,Stand:  K20,TravelPerk is an all-in-one platform that gives travellers the freedom they want whilst providing companies with the control they need.,"Alpha Tower, Suffolk Street, Queensway, Birmingham, W Midlands, B1 1TT, United Kingdom","Online Booking Tools/Travel Technology, Reporting/Data Management/Analytics, Travel Management Company/Agency","Travel Mgmt Co/Agency/Meetings, Technology/Electronics",Carbon offsetting,https://travelperk.com,N/A,https://www.linkedin.com/company/travelperk,https://www.instagram.com/travelperk/,https://www.youtube.com/@TravelPerkOfficial
Latam Airlines,https://www.businesstravelshoweurope.com/exhibitors/latam-airlines,Stand:  AP3,N/A,United Kingdom,Airline,"Travel, Tourism and Hospitality",N/A,https://www.latamairlines.com/gb/en,https://www.facebook.com/LATAMAirlines/,https://www.linkedin.com/company/latam_airlines,https://www.instagram.com/latamairlines/,https://www.youtube.com/user/LANAirlinesUSA
HQ,https://www.businesstravelshoweurope.com/exhibitors/hq-travel,Stand:  J74,HQ makes managing ground transportation stress-free and easy with a single global platform that accelerates cost savings at every turn…,"PO Box 751735, 447 Broadway, New York, New York, 10013-2562, United States",Ground/Chauffeur Transportation,"Banking, Finance, Insurance, Real Estate, Professional Services (Business, Legal, Consulting), Travel Mgmt Co/Agency/Meetings",Commitment to net zero,https://hqtravel.com/,N/A,https://www.linkedin.com/company/hqcorporatemobility/,N/A,http://www.youtube.com/@hqgroundtransportation
United Airlines,https://www.businesstravelshoweurope.com/exhibitors/united-airlines,Stand:  K41,N/A,United Kingdom,Airline,"Travel Supplier (not Business Travel Agent), Travel, Tourism and Hospitality","Commitment to net zero, Investing in communities",https://www.united.com/en/gb/,https://www.facebook.com/United/?locale=en_GB,https://www.linkedin.com/company/united-airlines,https://www.instagram.com/united/,https://www.youtube.com/UNITED
Roomzzz Aparthotels,https://www.businesstravelshoweurope.com/exhibitors/roomzzz-aparthotels,Stand:  AV12,The best of both worlds: More comfort & space than the average hotel room with more safety & service than the average serviced apartment.,"Northgate, 118 North Street, Leeds, West Yorkshire, LS2 7PN, United Kingdom",Serviced Apartments,"Travel, Tourism and Hospitality","Commitment to net zero, Carbon offsetting, Fighting plastic waste, Energy efficient, Clean energy, Investing in communities",https://www.roomzzz.com/,https://www.facebook.com/RoomzzzAparthotel,https://www.linkedin.com/company/roomzzz-aparthotel/,https://www.instagram.com/roomzzzuk/,https://www.youtube.com/@roomzzzaparthotels9816
Sercasa,https://www.businesstravelshoweurope.com/exhibitors/sercasa,Stand:  L90,The home of ALL STAYS!,"167- 169 Great Portland St,, London, W1W 5PF, United Kingdom",Serviced Apartments,"Travel, Tourism and Hospitality",N/A,https://www.sercasa.co.uk/,N/A,https://www.linkedin.com/company/ser-casa/,https://www.instagram.com/sercasa/,N/A
Hubli,https://www.businesstravelshoweurope.com/exhibitors/hubli,Stand:  G11,"Self-serve bookings, inbuilt policy, ESG, Carbon Calculator, Office Connect and more...!","51 Bracken Rd, Sandyford, Dublin, Dublin, D18 CV48, Ireland",N/A,N/A,N/A,https://www.hubli.com/,https://www.facebook.com/joinhubli,https://www.linkedin.com/company/joinhubli,https://www.instagram.com/joinhubli/,https://www.youtube.com/@JoinHubli
AMANO GROUP,https://www.businesstravelshoweurope.com/exhibitors/amano-group,Stand:  AV9,"Hotspot location, rooftop bar, exquisite design","34-43 Russell Street, London, WC2B 5HA, United Kingdom","Hotel, Meetings/Incentive Travel","Travel, Tourism and Hospitality",", Loading, 
									21 May 2024
								",https://www.amanogroup.com/en/hotels/london-hotel-,https://www.facebook.com/amanocoventgarden/,N/A,https://www.instagram.com/amanocoventgarden/?hl=en,N/A
SkyTeam Airline Alliance Management Cooperative UA,https://www.businesstravelshoweurope.com/exhibitors/skyteam-airline-alliance-management-cooperative-ua,Stand:  K72,x,"AMSTERDAMSEWEG 55, WING 3.3,, AMSTELVEEN, 1182 GP, Netherlands","Airline, Airline Alliance","Travel Mgmt Co/Agency/Meetings, Trade/Non-Profit Organization, Travel Supplier (not Business Travel Agent), Travel, Tourism and Hospitality","Commitment to net zero, Carbon offsetting, Fighting plastic waste, Energy efficient, Clean energy, Investing in communities",https://www.skyteam.com/en/business-solutions/corp,N/A,https://www.linkedin.com/company/skyteam/mycompany/,N/A,https://www.youtube.com/@skyteam
Air France-KLM,https://www.businesstravelshoweurope.com/exhibitors/airfranceklm,Stand:  K73,N/A,N/A,N/A,N/A,N/A,https://www.airfranceklm.com/en,N/A,N/A,N/A,N/A
Leonardo Hotels UK & Ireland,https://www.businesstravelshoweurope.com/exhibitors/jurys-inn-leonardo-hotels-uk-ireland,Stand:  G61,Stylish and comfortable accommodation in central locations offering superb customer service and a friendly welcome to all of our guests,"31-35 Clarendon Road, 31-35 Clarendon Road, Watford, Hertfordshire, WD17 1JA, United Kingdom",Hotel,"Travel, Tourism and Hospitality",N/A,https://www.leonardohotels.co.uk/,https://www.facebook.com/LeonardoHotelsUKIRE/,https://www.linkedin.com/company/leonardohotelsukire,https://www.instagram.com/leonardohotelsukire/,N/A
